Company,Post Money Value,Total Equity Funding,Lead Investors Include,Country,Continent
ByteDance,$220B,$8B,"Kohlberg Kravis Roberts Japan, Sequoia Capital",China,Asia
Ant Group,$150B,$19B,"GIC, KG Investments",China,Asia
SpaceX,$125B,$9B,Mirae Asset Venture Investment,United States,North America
Shein,$100B,$2B,"Sequoia Capital China, Tiger Global Management",China,Asia
Stripe,$50B,$9B,"Andreessen Horowitz, Baillie Gifford",United States,North America
Klarna,$7B,$4B,SoftBank Vision Fund,Sweden,Europe
Canva,$40B,$572M,T. Rowe Price,Australia,Oceania
Checkout.com,$40B,$2B,Tiger Global Management,United Kingdom,Europe
Instacart,$39B,$3B,"Andreessen Horowitz, D1 Capital Partners",United States,North America
JUUL,$38B,$14B,Altria,United States,North America
Databricks,$38B,$3B,Counterpoint Global,United States,North America
Revolut,$33B,$2B,Woodford Investment Management,United Kingdom,Europe
Epic Games,$32B,$6B,"KIRKBI, Sony",United States,North America
Cruise,$30B,$8B,General Motors,United States,North America
Waymo,$30B,$6B,"Fidelity Management and Research Company, Perry Creek Capital",United States,North America
Alibaba Bendi Shenghuo Fuwu Gongsi,$30B,$4B,"Alibaba Group, SoftBank Vision Fund",China,Asia
Fanatics,$31B,$5B,Clearlake Capital Group,United States,North America
Chime,$25B,$2B,Sequoia Capital Global Equities,United States,North America
BYJU’S,$22B,$5B,Qatar Investment Authority,India,Asia
Xiaohongshu,$20B,$918M,"Temasek Holdings, Tencent",China,Asia
J&T Express,$20B,$5B,"Boyu Capital, Hillhouse Capital Group",Indonesia,Asia
Lineage Logistics,$18B,$7B,D1 Capital Partners,United States,North America
JD Digits,$18B,$5B,"APOFCO, CICC",China,Asia
Miro,$18B,$476M,ICONIQ Capital,United States,North America
Yuanfudao,$17B,$4B,YF Capital,China,Asia
Trendyol Group,$17B,$2B,"General Atlantic, SoftBank Vision Fund",Turkey,Europe
Discord,$15B,$979M,Dragoneer Investment Group,United States,North America
Gopuff,$15B,$3B,Robert Iger,United States,North America
Rapyd,$15B,$770M,"Tal Ventures, Target Global",United Kingdom,Europe
Genki Forest,$15B,$721M,Temasek Holdings,China,Asia
CloudKitchens,$15B,$1B,Saudi Arabia's Public Investment Fund,United States,North America
Blockchain.com,$14B,$490M,Kingsway Capital,United Kingdom,Europe
Plaid,$13B,$734M,Altimeter Capital,United States,North America
OpenSea,$13B,$427M,"Coatue, Paradigm",United States,North America
Grammarly,$13B,$400M,"Baillie Gifford, BlackRock",United States,North America
Devoted Health,$13B,$2B,"SoftBank Vision Fund, Uprising Ventures",United States,North America
Faire,$13B,$2B,"D1 Capital Partners, Dragoneer Investment Group",United States,North America
Brex,$12B,$1B,"Greenoaks, TCV",,
GoodLeap,$12B,$ 0.00,,United States,North America
Biosplice Therapeutics,$12B,$778M,"aMoon Fund, Eventide",United States,North America
Xingsheng Youxuan,$12B,$5B,Ontario Teachers' Pension Plan,China,Asia
Bitmain,$15B,$765M,Crimson Ventures,China,Asia
Getir,$12B,$2B,"Mubadala, Tiger Global Management",Turkey,Europe
Northvolt,$12B,$4B,"Andra AP-fonden, First Swedish National Pension Fund",Sweden,Europe
Airtable,$12B,$1B,XN,United States,North America
Celonis,$13B,$2B,Qatar Investment Authority,Germany,Europe
Bolt,$11B,$972M,"General Atlantic, Westcap",United States,North America
Swiggy,$11B,$4B,Invesco,India,Asia
Notion,$10B,$343M,"Coatue, Sequoia Capital",United States,North America
Alchemy,$10B,$564M,"Lightspeed Venture Partners, Silver Lake",United States,North America
Digital Currency Group,$10B,$ 0.00,OMERS Ventures,United States,North America
Ripple,$10B,$294M,Tetragon Financial Group Limited,United States,North America
Reddit,$10B,$1B,Fidelity Management and Research Company,United States,North America
Zuoyebang,$10B,$3B,"FountainVest Partners, Tiger Global Management",China,Asia
Chehaoduo,$10B,$4B,"H Capital Advance, Sequoia Capital China",China,Asia
Talkdesk,$10B,$497M,Viking Global Investors,United States,North America
Thrasio,$10B,$2B,"Advent International, Silver Lake",United States,North America
Lalamove,$10B,$2B,"Hillhouse Capital Group, Sequoia Capital China",Hong Kong,Asia
OYO,$10B,$3B,Microsoft,India,Asia
OutSystems,$4B,$802M,Kohlberg Kravis Roberts,United States,North America
Gusto,$10B,$746M,Friends & Family Capital,United States,North America
ServiceTitan,$10B,$1B,Thoma Bravo,United States,North America
